0,1,2,7,8,10,14,17
не определено,дачный земельный участок,35/1000 доля в праве общей долевой собственности,1/2 комнаты,иное,1/2 дома,дача,автомобильная стоянка
,дачный участок,автомоечный комплекс,1/3 доля квартиры,,1/2 жилого дома,дача (объект незавершенного строительства),автостоянка
,дачный участок с дачным летним домиком,административное здание,1/3 трехкомнатной квартиры,,2-х этажный жилой дом,дача незавершенное строительство,автостоянки
,для размещения гаражей,административное здание 2х этажное,2 комнаты,,½ частного дома,дача с земельным участком,бокс
,замельный участок под гаражем,аренда,2 комнаты в квартире,,гостевой дом,"дача, дом",бокс в гараже
,земельнвй садовый участок,аренда жилого помещения,2 комнаты в общежитии,,гостевой коттедж,"дача, земельный участок",бокс в гаражном кооперативе
,земельные участки,артезианская скважина,2 комнаты в частном доме,,дом,дачное строение,бокс для хранения плавательных средств
,земельные участки для сельхозиспользования,баня,2 комнаты в четырехкомнатной квартире,,дом (незавершенное строительство),дачный дом,гараж
,земельный дачный участок,баня(гостевой дом),2- комнатный номер в общежитии,,дом гостевой,дачный дом (незавершенное строительство),гараж (бокс)
,земельный дачныйучасток,бассейн,2-е комнаты в общежитии,,дом жилой,дачный дом с хоз.постройками,гараж (в кооперативе \запорожец\)
,земельный пай,баталерка нежилая,аппартаменты,,дом на этапе строительства,дачный дом с хозпостройками,гараж (в кооперативе \лада\)
,земельный пай садовый,беседка,блок в общежитии,,дом с гаражом,дачный домик,гараж (машиноместо)
,земельный приусадебный участок,блок,бокс в общежитии,,дома,дачный жилой дом,гараж (с подвалом)
,земельный садовый участок,блок для рыболовов-любителей,гостиничный номер,,домовладение,дачный летний домик,гараж c подвалом
,"земельный садовый участок, садовый дом",бытовое здание,гостинка,,жилодой дом,дачный дом,гараж бокс
,земельный учасок,веранда,две комнаты в коммунальной квартире(служебное),,жилое строение,дом (дачного типа),гараж гараж
,земельный участок,водопровод,две комнаты в общежитии,,жилой блок,дом (нежилой),гараж ж/б
,земельный участок (3 пая),воинская часть,двухкомнатная квартира,,жилой дом,дом дачный,гараж и подвал
,земельный участок (дачный),времянка,долевое строительство квартиры,,жилой дом (баня),дом для отдыха,гараж с баней
,земельный участок (пай),газопровод,доля в квартире,,жилой дом (незавершенное строительство),дом нежилой,гараж с погребом
,земельный участок (под гараж),гостиничный номер,"жил.дома ,часть жилого дома",,жилой дом (незавершенное строительтсво),дом нежилой (дача),гараж с подвалом
,земельный участок (приусадебный),долевое строительство,жил.строение без права рип,,жилой дом (объект незавершенного строит-ва),дом садовый,гараж с пристройкой
,земельный участок (садовый),дом гостиничного типа,жилая комната,,жилой дом (часть),домик садовый,гараж-бокс
,земельный участок дача,дом механизаторов,жилая комната в общежитии,,жилой дом - объект незавершенного строительства,жилое строение садовое,гараж-стоянка
,земельный участок для ведения лпх,домик рыбака,жилая площадь,,жилой дом 1/6,жилой дом (дача),гаражк
,земельный участок для кфк,здание,жилищное,,жилой дом квартира,земельный участок дачный,гаражный блок
,земельный участок для лпх,здание - проходная,жилищное строительство,,жилой дом незавершенный строительством объект,каркасный садовый дом,гаражный бокс
,земельный участок для размещения гаражей,здание кафе,жилое помещение,,жилой дом незавершённого строительства,нежилой дачный дом,гаражный бокс н-28
,земельный участок для садоводства,здание котельной,жилое помещение (1/2 комнаты) общежитие,,жилой дом с гаражом,нежилой дачныйдом,гаражный бокс с подвалом
,земельный участок для сельскохозяйственного использования,здание магазина,жилое помещение в общежитии,,жилой дом с земельным участком,нежилой дом,кирпичный гараж
,земельный участок для схи,здание магазина (гараж),жилое помещение в ощежитии,,жилой дом с надвор-ными постройка-ми,нежилой дом (дача),лодочный ангар
,земельный участок земельный участок ; земельный участок,здание мастерской,жилое помещение комната,,жилой дом с надворными постройками,объект незавершенного дачного строительства,машино-место
,земельный участок квартира гараж гараж гараж,здание моторного цеха 1этажное,жилое служебное помещение,,жилой дом с хоз.постройками,объект незавершенного строительства (дачный дом),машино/место
,земельный участок по ижс,здание нежилое,жилое строение,,жилой дом с хозпостройками,объект незавершенного строительства дом дачный,машиноместо
,земельный участок под гараж,здание незавершенного строительства,жилое строение без права регистра-ции,,жилой дом с хозпстройками,садовы дом,нежилое помещение (подземное парковочное место)
,земельный участок под гаражем,здание павильона,жилое строение без права регистрации,,жилой дом с хозяйствен-ными построй-ками,садовый дом,"нежилое помещение, автостоянка"
,земельный участок под гаражом,здание под коммерческую деятельность,жилое строение без права регистрации проживания,,жилой дом с хозяйственными постройками,садовый дом (нежилое помещение),паковочное место
,земельный участок под жилым домом,здание склад,жилой блок,,жилой дом с хозяйственными строениями и сооружениями,садовый дом с надворными постройками нежилое,паргинг
,земельный участок под ижс,здание сто,жилой блок (комната в общежитии),,жилой дом со служебными строениями и сооружениями,садовый домик,паркинг
,земельный участок под лпх,здание сто \животно водства\ 1 этажное,кваритира,,коттедж,саовый дом,парковка
,земельный участок под садоводство,здание типографии,кваритра,,недостроенный дом,служебная дача,парковое место
,земельный участок приусадебный,здание цеха,квартира,,недостроенный жилой дом,,парковочная конструкция
,земельный участок с домом,здание-склад,квартира (незаверш. строительство),,незавершенное строительство жилого дома,,парковочное место
,земельный участок садовый,здание-хозяйственная пристройка,квартира (объект незавершеного строительства),,незавершенный строительством жилой дом,,паркоместо
,земельный участок; дом; баня,индивидуальная (коммерческий найм),квартира (служебная),,незавершенный строительством жилой дом с незавершенным строительством холодным пристроем и хозяйственным строением,,подземная автостоянка
,земли,иное недвижимое имущество,квартира (соц. найм),,объект неза вершенного строительства (жилой дом),,подземное парковочное место
,земли для ведения подсобного хозяйства,ипотека в силу закона,квартира 1/2,,объект незавершенного строительства (дом),,подземный гараж
,земли для садоводства,кабинет,квартира 1/2 доля,,объект незавершенный строительством - жилой дом,,подземный паркинг
,земли населённых пунктов - занят жилым домом,кабинет фактиче предоставл.,квартира 1/3,,отдельный дом,,поземный паркинг
,земли под жилыми домами,кабинка-овощехранилище,квартира 1/4,,строение жилое,,стояночное место
,земли поселений,казарма,квартира в общежитии,,строящийся дом,,эллинг
,земли поселения,казарменное положение,квартира гараж,,таунхауз,,эллинг металлический
,лесной участок,кафе,квартира долевая,,таунхаус,,
,огородный земельный участок,кафе-бар,квартира долевое строительство,,цоколь под жилой дом,,
,огородный участок,кладовая,квартира квартира,,частный дом,,
,пай,кладовая комната,квартира квартира квартира,,частный дом (безвозмездное пользование),,
,пожарный проезд м/у жилыми домами,кладовка,квартира с земельным участком,,часть дома,,
,приусадебный земельный участок,кладовка (овощехранилище),квартира с хозпостройкой,,часть домовладения,,
,приусадебный участок,койка -место,"квартира, гараж",,часть жилого дома,,
,садоводческий участок,койко-место,"квартира, как объект незавершённого строительства",,часть жилого дома с дворовыми строениями,,
,садовый земельный участок,койко-место в общежитии,"квартира,\nгараж",,,,
,садовый участо с деревянным домиком,колодец,"квартира,\nквартира,\nгараж,\nгараж",,,,
,садовый участок,колхозный,"квартира,\nквартира,\nнежилое помещение",,,,
,участок,конюшня,квартира\nквартира,,,,
,,котельная,квартиры,,,,
,,кошара,команата в общежитии,,,,
,,легенькая,команата в служебном здании,,,,
,,летняя кухня,коммната в общежитии,,,,
,,магазин,комната,,,,
,,магазин непродовольственных товаров,комната (служебное помещение),,,,
,,место в казарме,комната в 2-х комнатной квартире,,,,
,,музейный комплекс,комната в гостинице,,,,
,,навес,комната в квартире,,,,
,,навесы,комната в коммунальной квартире,,,,
,,надводная постройка,комната в общежитие,,,,
,,надворная постройка,комната в общежитии,,,,
,,не жилое помещение,комната в общежитиии,,,,
,,не жилой дом,комната в секции,,,,
,,недостроенный дом,комната в служебном помещении,,,,
,,нежилая постройка,комната в частном доме,,,,
,,нежилая хозяйственная постройка,комната гостиничного типа,,,,
,,нежилое здание,комната готиничного типа,,,,
,,нежилое здание-магазин,комната отдыха,,,,
,,нежилое помещение,комнатный блок,,,,
,,нежилое помещение (подвал),комнаты,,,,
,,нежилое помещение в гостинично-офисном центре,комнаты в общежитии,,,,
,,нежилое сооружение,комнаты в секции,,,,
,,нежилое строение,муниципальная жилая комната,,,,
,,нежилое строение (кухня),незавершенное строительство квартира,,,,
,,нежилой дом,номер в гостинице,,,,
,,незавершенное строительство,общежитие,,,,
,,незавершенное строительство (здание),общежитие (квартира),,,,
,,незаконченный объект строительства,общежитие училища,,,,
,,незаконченный объект строительства (индивидуальня),помещение (квартира),,,,
,,номер в гостинице,помещение в жилом доме,,,,
,,общее имущество в  многоквартирном жилом доме,помещение в общежитии,,,,
,,общежитие ,служебная квартира,,,,
,,общественно жилая застройка,служебное жилое помещение,,,,
,,объект,служебное жилье,,,,
,,объект недвижимости нежилого фонда,служебное жилье (общежитие),,,,
,,объект незавершго строительства,служебное общежитие (две комнаты с подселением),,,,
,,объект незавершенного строительства,строительство квартиры,,,,
,,объект незавершенный строительством,строящаяся квартира,,,,
,,объекты незавершенного строительства 56 %,часть квартиры,,,,
,,овощехранилище,,,,,
,,овощная яма,,,,,
,,овощная ячейка,,,,,
,,ограждение,,,,,
,,остановочный комплекс,,,,,
,,остатки построек,,,,,
,,остатки построек жилого дома,,,,,
,,офис,,,,,
,,офисное помещение,,,,,
,,охотничий домик,,,,,
,,пай,,,,,
,,пансионат,,,,,
,,пасека,,,,,
,,погреб,,,,,
,,погребная ячейка,,,,,
,,погребной бокс,,,,,
,,подвал,,,,,
,,подвальное помещение,,,,,
,,подземная овощная кладовка,,,,,
,,подсобное помещение,,,,,
,,пожизненное наследуемое владение,,,,,
,,полуподвальное помещение,,,,,
,,помещение,,,,,
,,помещение (аренда),,,,,
,,помещение в казарме,,,,,
,,помещение нежилое,,,,,
,,помещение офиса,,,,,
,,помещение подвальное,,,,,
,,помещение при в/ч,,,,,
,,помещение торгового зала,,,,,
,,при войсковой части,,,,,
,,придомовая хозяйственная постройка (сарай),,,,,
,,приспособл. помещение,,,,,
,,приспособленное помещение,,,,,
,,пристройка к магазину,,,,,
,,распределительный газопровод,,,,,
,,рынок,,,,,
,,садовая кладовая,,,,,
,,садовое строение,,,,,
,,самосторой,,,,,
,,санузел,,,,,
,,сарай,,,,,
,,сарай с погребом,,,,,
,,сауна,,,,,
,,склад,,,,,
,,складское нежилое помещение,,,,,
,,сливная яма,,,,,
,,служебное,,,,,
,,служебное помещение,,,,,
,,служебное помещений,,,,,
,,сооружение,,,,,
,,сооружение - газопровод низкого давления,,,,,
,,сооружение \нефтесклад\-азс,,,,,
,,социальный найм,,,,,
,,ст \березка\,,,,,
,,сторящееся жилье,,,,,
,,строени,,,,,
,,строение,,,,,
,,теплица,,,,,
,,торгово-офисное здание,,,,,
,,торговое помещение,,,,,
,,торговые павильоны,,,,,
,,торговый павилион,,,,,
,,торговый павильон,,,,,
,,транспортная дорога,,,,,
,,трансформаторная подстанция,,,,,
,,тренажерный зал,,,,,
,,туалет (уборная),,,,,
,,уборная,,,,,
,,участие в долевом строительстве,,,,,
,,участник долевого строительства,,,,,
,,фундамент,,,,,
,,функциональное помещение,,,,,
,,хоз. постройка,,,,,
,,хоз. строение,,,,,
,,хоз.подвал,,,,,
,,хоз.постройка,,,,,
,,хоз.строение,,,,,
,,хозблок,,,,,
,,хозблок для инвентаря,,,,,
,,хозпостройка,,,,,
,,хозпостройка № 5,,,,,
,,хозстроение,,,,,
,,хозяйсвенное строение,,,,,
,,хозяйственая постройка,,,,,
,,хозяйственая постройка (нежилая),,,,,
,,хозяйственная кладовая (подвал),,,,,
,,хозяйственная постройка,,,,,
,,хозяйственное помещение,,,,,
,,хозяйственное строение,,,,,
,,хозяйственные постройки (незавершенное строительство),,,,,
,,хозяйственный блок,,,,,
,,хозяйственое строение,,,,,
,,цоколное помещение,,,,,
,,частная гостиница,,,,,
,,часть здания,,,,,
,,часть здания магазина,,,,,
,,яма,,,,,
,,ячейка в овоще хранилище,,,,,
,,ячейка овощехранилища,,,,,
,,ячейка погреба,,,,,
